#{"t_start": 1758535594.7755835, "env_id": "advanced-parallel-parking-v0"}
r,l,t--824.944906,75,2.362071--1475.365307,75,3.692637--1503.277233,75,5.016403--2582.554019,75,6.33714--2-2334.263897,75,7.68007--3-3189.762093,75,9.02510--9-1655.623603,75,10.3203--36-1257.64082,75,11.62476-15-1284.630183,75,12.96607-11-3799.889736,75,14.30483-30-894.055482,75,15.633501-3-1794.607211,75,16.94229--1-954.929822,75,18.292385---2134.217162,75,19.59434----1523.426809,75,20.93155----1234.137636,75,22.25302----4236.330189,75,23.5720-5---4374.675034,75,24.8641-3-3-2934.971718,75,26.234-4--2-1075.224895,75,27.541--3-4-1589.421972,75,28.89-27-86-2056.617501,75,30.22--5029-3311.279316,75,31.54--922.-2296.45311,75,32.-1239.14-3855.345542,75,34.-1024.57-2945.446701,75,35.-8182.66-4097.042203,75,36.-6048.34-4417.382982,75,40.-2348.7-1130.207535,75,41.7-1254.8-1922.760113,75,43-2161.239-1057.703216,75,-596.392076-2028.997163,75-4346.320118-754.644308,75,-996.803312-1119.265671,75-1184.618148-1059.084891,75-1829.50818,-2299.267983,7-1484.838353,-1759.968187,7-1546.586522,-1778.504921,7-2341.755574,-1403.785686,7-2126.573147,-1502.542312,7-1705.123944,-2396.332672,7-1651.537634,-2797.252112,7-2939.398685,-1805.909071,7-1633.322491,-5202.725487,7-3337.577306-4435.106819,7--1115.808456-2277.552124,-2636.808375,-2940.590868,7-1389.727349,-2620.610066,7-1213.002339,-717.362767,75-2189.172721-4453.570539,75-1919.495506-4998.53558,75,-1018.81043-2263.853832,75,-1732.02121-3413.436564,75,-2663.20486-2138.771705,75-1412.607989-1081.469562,75-1617.113548-989.460778,75,-2010.38624-2584.824369,75,-1910.68674-3635.759847,75,-1249.44437-1204.971135,75,-1323.12225-1928.17217,75,8-843.86600-3863.946239,75,-1206.02660-741.227773,75,8-3830.5708-1301.105259,75,8-1209.9953-1989.009215,75,-1724.78186-1629.208368,75,-3845.83695-2004.06279,75,9-1447.6714-1987.356615,75,9-2563.1593-1218.600961,75,9-1269.7302-881.743158,75,98-1202.746-1170.723726,75,99-3418.477-1027.28086,75,100--2596.0-2381.020261,75,102-2-1759.4-3742.958042,75,10-98-1563.2-1288.953119,75,1-2-1000.063-1339.510183,75,1-2107.27601-1826.082217,75,1-1278.02605-1182.213492,75,1-1583.8973-1801.592641,75,11-1549.4017-3498.452716,75,1--1467.0666-1563.065359,75,1-1780.43280-3127.705681,75,--1865.22625-2248.277527,75,-1669.870861-2183.632829,75--1712.55584-721.34173,75,1-1-3932.585-992.261887,75,1-94-1574.19-3358.721734,75,-739-3846.78-1239.025517,7-3116.-1429.42-1120.842354,7-2719.-967.038-1193.737976,7-1039-1382.757-1535.981956,7-755.-1323.609-1424.460102-1802.4-713.6186-1467.883601-963.2-3472.8866-2380.15192-1575.-1493.8531-3310.593734-756.4-1939.7076-940.660349-764.98-1027.837-2556.94476-2530.1-1244.8707-1365.78202-1609.1-1285.9934-693.067406-1268.3-894.4776-1772.237352-1780.-1639.1156-1931.772871-1185-1009.7747-1326.348787,-186-1083.7346-1117.76501,75-275-2102.259-2168.239256,7-121-829.327-852.244132,75,1-10-794.800-1162.407554,75,1-1-1674.216-1121.494922,75,1-1-1794.606-762.042637,75,15-1-2233.20-629.678656,75,15-10-1643.1-1498.927711,75,1-984-1411.8-908.51747,75,15-1272-111-1125.998656,75,157-1972-175-1384.688926,75,158-906.-158-1662.237453,75,16-1322.-310-1164.383628,75,16-1295.-118-1259.235167,75,1-1397.1-139-869.334109,75,16-1084.--78-945.212559,75,167-151--726-1042.172163,75,169-85--1376-740.590864,75,170-14-9-160-1272.73637,75,171.-1-10-61-1212.906423,75,173.-1-1-710-1022.832138,75,174-1-8-2369-1231.365287,75,176--93-1675-1237.065203,75,17--579-1157-850.535826,75,178-915-951-825.13523,75,180.2-629-75-692.372576,75,181.6-827-15-1690.087321,75,183.-856.-10-1011.943403,75,184-719.-137-1067.219867,75,1-869.30-126-1724.904213,75-2084.058-165-994.346999,75,-806.8806-11-909.02204,75,1-899.45032-1087.613076,75,1-1593.46889-984.911296,75,1-760.52419,-1185.323147,75-2555.423017,-735.665492,75,-797.14238,7-1008.244939,7-828.065442,75-947.096361,7-941.880183,7-971.881467,75-1616.353456--913.47387,75,2-1001.2983-1403.027473,75,20-876.56711-773.742484,75,2-791.677765-762.536734,75,2-603.5234,7-862.520007,75-976.030416,7-1184.731741,7-679.124227,75-1270.774275,-681.911748,75--853.919774,-606.147346,75--1910.185719-917.982982,75,--774.664495-963.408337,75,-1032.493195-1172.227336,75--983.134622,-1133.349653,7-806.167008,75-841.823152,7-947.764638,75-776.735387,7-884.019994,7-713.64554,75,-1327.693542-274.456943,63,--736.542784-805.722799,75,--1793.47376-774.686935,75,2--1011.2105-1032.020662,75,22-576.93669-585.479357,75,2-1093.24120-883.462579,75,23-810.7037,-1799.681979,75-561.543745,7-813.766706,75-1110.315757,-1284.030101,75-1185.456283,-1101.155039,75-718.721758,7-777.452299,75-877.687778,-978.547852,75,-724.134126,-1004.577039,7-1140.186941,7-878.484457,75-629.850923,7-758.202503,7-758.023238,-271.960994,75,-756.112932,-290.770504,75,-1522.542707-491.319924-569-425.826812,-24.196412,-57.-567.929935-988.50511-686.8-799.993802-665.36613-1188.-846.211179-1002.092814,75,-616.456986,-1105.814762,75,257.86013
-1022.407451,75,259.261352
-1028.141185,75,260.653599
-706.577707,75,262.063283
-853.338829,75,263.510086
-996.600364,75,264.915011
-894.644283,75,266.234089
-761.753185,75,267.599962
-848.096475,75,268.997535
-625.201427,75,270.402244
-876.376032,75,271.776274
-1150.579518,75,273.186375
-921.951075,75,274.561318
-681.008798,75,275.972955
-813.25734,75,277.33618
-660.939477,75,278.705629
-1081.721968,75,280.067569
-801.548254,75,281.418661
-654.47326,75,282.734973
-927.316502,75,284.097839
-1394.291302,75,285.466996
-614.293885,75,288.439082
-794.424362,75,289.743555
-746.951926,75,291.090206
-952.879018,75,292.416985
-601.6963,75,293.792662
-699.509835,75,295.11852
-549.426886,75,296.449084
-734.23199,75,297.815886
-479.809322,75,299.146822
-143.4734-129.783-133.38633-255.870-393.6481-248.55397-784.021-795.085-1545.46162-994.660-852.9104-656.32231-470.664-617.8293-561.46549-1083.71-760.6171-483.241942-688.4-580.97309-882.378-1001.476-606.6816-835.4880-778.5916-581.3517-587.8692-837.9945-832.84-579.715873-654.9415-835.46-979.02995,-392.073-841.109866,75,315.-890.288-681.067247,75,317.-613.364-952.773625,75,318.-826.09-573.863888,75,319.9-676.11-747.554522,75,321.2-856.22-891.494577,75,322.-603.013-554.531255,75,324.-679.640-782.905961,75,325.-746.35-703.360624,75,327.0-876.787673,75,331.569003
-562.384725,75,332.951161
-904.105378,75,334.384423
-630.784312,75,335.841641
-798.102525,75,337.254108
-651.854486,75,338.675686
-939.124409,75,340.082983
-701.923512,75,341.500073
-23.988-492.-769.36624,75-702.4077-613-393.313972,75-116.5498-677-655.110023,75-636.3489-11-739.008884,75,-815.5394-69-739.338146,75,-728.4498-63-772.327847,75,-832.8424-702.648451,75,350-533.5176-256.952252,75,353.013211-2-616.050465,75,354.390341-6-800.960276,75,355.776868-8-524.950666,75,357.13785--405.03695,69,358-1086.515-922.523249,75,359.-869.217-522.912159,75,361.-466.83--770.14286,75,362.4-434.26-890.482304,75,363.-571.456-543.396583,75,365-558.2624-88.044813,75,366-748.036-674.591336,75,367.-1017.83-742.988126,75,369.-586.778-100.537423,48,370.-916.02-798.731241,75,374.4-741.29-688.093798,75,375.-536.142-931.813558,75,377.-721.890-865.086122,75,378.-406.345-419.692106,75,380.-677.714-594.451374,75,381.-693.985-579.086761,75,383.-128.800-752.782753,75,384-360.9921-416.194442,75,385-232.6961-717.926956,75,387.402491
-613.939641,75,388.868424
-660.94365,75,390.306473
-362.334704,75,391.746263
-762.709927,75,393.153491
-773.367092,75,394.627766
-613.939713,75,396.076128
-788.632458,75,397.515693
-467.121376,75,398.987415
-561.147854,75,400.417798
-589.242657,75,401.846802
-484.133,75,403.290978
-293.159238,75,404.777902
-298.256211,75,406.132734
-511.679366,75,407.497202
-426.172649,75,408.888318
-671.464999,75,410.258638
-532.425722,75,411.676102
-909.259158,75,413.070033
-634.114274,75,414.554652
-585.554511,75,418.447485
-415.064653,75,419.8902
-371.975627,75,421.337557
-904.014988,75,422.794794
-393.854469,75,424.257788
-205.36901,65,425.514869
-758.460043,75,426.947705
-671.4704,75,428.413729
-445.229632,75,429.842411
-42.497112,51,430.814781
-797.794618,75,432.30157
-514.698477,75,433.743981
3.283822,31,434.361681
-869.125591,75,435.781304
-692.426833,75,437.298095
-512.338403,75,438.760347
-10.427364,52,439.734246
-877.700518,75,441.174201
-79.634622,40,441.917773
-1313.654407,75,443.370965
-855.371471,75,444.787148
-623.699655,75,446.290647
-641.436562,75,447.742973
-798.715449,75,449.198828
-742.895315,75,450.594933
-517.3628,75,452.020824
-352.335444,73,453.407808
-576.507153,75,454.840166
-624.730454,75,456.274621
-112.233438,55,457.589737
-76.068079,53,458.620704
-437.87634,75,462.150597
-728.021258,75,463.546684
-424.091072,75,464.958001
-368.760044,75,466.404912
-725.959463,75,467.860651
-502.558658,75,469.273274
-567.822361,75,470.719055
-577.13272,75,472.126652
105.825326,35,472.805848
-560.466454,75,474.224612
-122.512997,54,475.250074
-528.872862,75,476.717689
-451.744798,75,478.123217
-411.769892,75,479.549327
-583.644041,75,481.011753
-589.666982,75,482.433412
-663.356813,75,483.821431
-636.330453,75,485.228402
-765.825688,75,486.61668
-600.02708,75,488.051962
-907.598994,75,489.442584
-672.01682,75,490.872677
-196.739557,45,491.738718
-382.853061,75,493.156235
-488.542136,75,494.583095
-740.819382,75,495.991176
-93.352609,42,496.782423
-729.640251,75,498.234983
-132.765004,65,499.487616
-503.697937,75,503.777517
-667.237582,75,505.221562
-402.883041,75,506.697948
-634.783866,75,508.148771
-69.875629,41,508.940178
-617.748794,75,510.372578
-90.881786,61,512.180124
-625.186676,75,513.619974
-111.056188,54,514.668732
-469.784432,75,516.099011
-161.911856,65,517.328496
-76.983198,42,518.141137
-17.519536,32,-923.54162,7-455.581457,75-554.373042,7-474.075753,75-455.167249,7-194.86821,52,-108.45959,-674.047968,75,-464.636754,-466.312172,75,-566.518368,-459.701086,75,-440.134275,87.155507,54,52-525.1000-513.482432,75,52-243.33759-169.149498,40,52-276.05255-431.613849,75,53-455.449759,75,532.532661
-111.7561055.381052,69,533.-92.4234-511.051094,75,534-530.3848-496.24866,75,536-242.532931,75,536.931323
-253.9191-717.758271,75,53-199.425285,52,539.08089
-777.475842,75,540.456309
-476.676936,75,541.82642
-743.152113,75,546.600958
-345.817995,75,547.937506
-22.94025,48,548.819707
